0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v20.19.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/aitzazji91/nexus-ai-agent/.npmrc Completed in 0ms
10 timing config:load:project Completed in 6ms
11 timing config:load:file:/home/aitzazji91/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 24ms
17 timing npm:load:configload Completed in 24ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 7ms
24 timing npm:load:display Completed in 9ms
25 verbose logfile logs-max:10 dir:/home/aitzazji91/.npm/_logs/2026-07-26T07_51_52_032Z-
26 verbose logfile /home/aitzazji91/.npm/_logs/2026-07-26T07_51_52_032Z-debug-0.log
27 timing npm:load:logFile Completed in 17ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 55ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 2ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 535ms
36 timing idealTree:userRequests Completed in 1ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 3ms
39 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
40 timing idealTree:buildDeps Completed in 8ms
41 timing idealTree:fixDepFlags Completed in 1ms
42 timing idealTree Completed in 556ms
43 timing arborist:ctor Completed in 0ms
44 timing reify:loadTrees Completed in 918ms
45 timing reify:diffTrees Completed in 20ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 3ms
48 timing reify:createSparse Completed in 75ms
49 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-wasm32-wasi'
55 silly audit   '@pixiv/types-vrmc-springbone-extended-collider-1.0': [ '3.5.5' ],
55 silly audit   '@pixiv/types-vrmc-vrm-1.0': [ '3.5.5' ],
55 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
55 silly audit   '@protobufjs/base64': [ '1.1.2' ],
55 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
55 silly audit   '@protobufjs/eventemitter': [ '1.1.1' ],
55 silly audit   '@protobufjs/fetch': [ '1.1.1' ],
55 silly audit   '@protobufjs/float': [ '1.0.2' ],
55 silly audit   '@protobufjs/path': [ '1.1.2' ],
55 silly audit   '@protobufjs/pool': [ '1.1.0' ],
55 silly audit   '@protobufjs/utf8': [ '1.1.2' ],
55 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.3' ],
55 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-android-arm64': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-darwin-arm64': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-darwin-x64': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-freebsd-x64': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-openbsd-x64': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.62.2' ],
55 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.62.2' ],
55 silly audit   '@tailwindcss/node': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.3' ],
55 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.3' ],
55 silly audit   '@tailwindcss/vite': [ '4.3.3' ],
55 silly audit   '@tweenjs/tween.js': [ '23.1.3' ],
55 silly audit   '@types/babel__core': [ '7.20.5' ],
55 silly audit   '@types/babel__generator': [ '7.27.0' ],
55 silly audit   '@types/babel__template': [ '7.4.4' ],
55 silly audit   '@types/babel__traverse': [ '7.28.0' ],
55 silly audit   '@types/body-parser': [ '1.19.6' ],
55 silly audit   '@types/connect': [ '3.4.38' ],
55 silly audit   '@types/estree': [ '1.0.9' ],
55 silly audit   '@types/express': [ '4.17.25' ],
55 silly audit   '@types/express-serve-static-core': [ '4.19.9' ],
55 silly audit   '@types/http-errors': [ '2.0.5' ],
55 silly audit   '@types/mime': [ '1.3.5' ],
55 silly audit   '@types/node': [ '22.20.1' ],
55 silly audit   '@types/qs': [ '6.15.1' ],
55 silly audit   '@types/range-parser': [ '1.2.7' ],
55 silly audit   '@types/retry': [ '0.12.0' ],
55 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
55 silly audit   '@types/serve-static': [ '1.15.10' ],
55 silly audit   '@types/stats.js': [ '0.17.4' ],
55 silly audit   '@types/three': [ '0.185.1' ],
55 silly audit   '@types/webxr': [ '0.5.24' ],
55 silly audit   '@vitejs/plugin-react': [ '5.2.0' ],
55 silly audit   accepts: [ '1.3.8' ],
55 silly audit   'agent-base': [ '7.1.4' ],
55 silly audit   'array-flatten': [ '1.1.1' ],
55 silly audit   autoprefixer: [ '10.5.4' ],
55 silly audit   'base64-js': [ '1.5.1' ],
55 silly audit   'baseline-browser-mapping': [ '2.11.1' ],
55 silly audit   'bignumber.js': [ '9.3.1' ],
55 silly audit   'body-parser': [ '1.20.6' ],
55 silly audit   debug: [ '2.6.9', '4.4.3' ],
55 silly audit   ms: [ '2.0.0', '2.1.3' ],
55 silly audit   browserslist: [ '4.28.7' ],
55 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
55 silly audit   bytes: [ '3.1.2' ],
55 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
55 silly audit   'call-bound': [ '1.0.4' ],
55 silly audit   'caniuse-lite': [ '1.0.30001806' ],
55 silly audit   'content-disposition': [ '0.5.4' ],
55 silly audit   'content-type': [ '1.0.5' ],
55 silly audit   'convert-source-map': [ '2.0.0' ],
55 silly audit   cookie: [ '0.7.2' ],
55 silly audit   'cookie-signature': [ '1.0.7' ],
55 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
55 silly audit   depd: [ '2.0.0' ],
55 silly audit   destroy: [ '1.2.0' ],
55 silly audit   'detect-libc': [ '2.1.2' ],
55 silly audit   dotenv: [ '17.4.2' ],
55 silly audit   'dunder-proto': [ '1.0.1' ],
55 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
55 silly audit   'ee-first': [ '1.1.1' ],
55 silly audit   'electron-to-chromium': [ '1.5.396' ],
55 silly audit   encodeurl: [ '2.0.0' ],
55 silly audit   'enhanced-resolve': [ '5.24.3' ],
55 silly audit   'es-define-property': [ '1.0.1' ],
55 silly audit   'es-errors': [ '1.3.0' ],
55 silly audit   'es-object-atoms': [ '1.1.2' ],
55 silly audit   esbuild: [ '0.25.12', '0.28.1' ],
55 silly audit   escalade: [ '3.2.0' ],
55 silly audit   'escape-html': [ '1.0.3' ],
55 silly audit   etag: [ '1.8.1' ],
55 silly audit   express: [ '4.22.2' ],
55 silly audit   extend: [ '3.0.2' ],
55 silly audit   fdir: [ '6.5.0' ],
55 silly audit   'fetch-blob': [ '3.2.0' ],
55 silly audit   fflate: [ '0.8.3' ],
55 silly audit   finalhandler: [ '1.3.2' ],
55 silly audit   'formdata-polyfill': [ '4.0.10' ],
55 silly audit   forwarded: [ '0.2.0' ],
55 silly audit   'fraction.js': [ '5.3.4' ],
55 silly audit   'framer-motion': [ '12.42.2' ],
55 silly audit   fresh: [ '0.5.2' ],
55 silly audit   fsevents: [ '2.3.3' ],
55 silly audit   'function-bind': [ '1.1.2' ],
55 silly audit   gaxios: [ '7.3.0' ],
55 silly audit   'gcp-metadata': [ '8.1.2' ],
55 silly audit   gensync: [ '1.0.0-beta.2' ],
55 silly audit   'get-intrinsic': [ '1.3.0' ],
55 silly audit   'get-proto': [ '1.0.1' ],
55 silly audit   'google-auth-library': [ '10.9.1' ],
55 silly audit   'google-logging-utils': [ '1.1.3' ],
55 silly audit   gopd: [ '1.2.0' ],
55 silly audit   'graceful-fs': [ '4.2.11' ],
55 silly audit   'has-symbols': [ '1.1.0' ],
55 silly audit   hasown: [ '2.0.4' ],
55 silly audit   'http-errors': [ '2.0.1' ],
55 silly audit   'https-proxy-agent': [ '7.0.6' ],
55 silly audit   'iconv-lite': [ '0.4.24' ],
55 silly audit   inherits: [ '2.0.4' ],
55 silly audit   'ipaddr.js': [ '1.9.1' ],
55 silly audit   jiti: [ '2.7.0' ],
55 silly audit   'js-tokens': [ '4.0.0' ],
55 silly audit   jsesc: [ '3.1.0' ],
55 silly audit   'json-bigint': [ '1.0.0' ],
55 silly audit   json5: [ '2.2.3' ],
55 silly audit   jwa: [ '2.0.1' ],
55 silly audit   jws: [ '4.0.1' ],
55 silly audit   lightningcss: [ '1.32.0' ],
55 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
55 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
55 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
55 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
55 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
55 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
55 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
55 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
55 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
55 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
55 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
55 silly audit   long: [ '5.3.2' ],
55 silly audit   'lru-cache': [ '5.1.1' ],
55 silly audit   'lucide-react': [ '0.546.0' ],
55 silly audit   'magic-string': [ '0.30.21' ],
55 silly audit   'math-intrinsics': [ '1.1.0' ],
55 silly audit   'media-typer': [ '0.3.0' ],
55 silly audit   'merge-descriptors': [ '1.0.3' ],
55 silly audit   meshoptimizer: [ '1.1.1' ],
55 silly audit   methods: [ '1.1.2' ],
55 silly audit   mime: [ '1.6.0' ],
55 silly audit   'mime-db': [ '1.52.0' ],
55 silly audit   'mime-types': [ '2.1.35' ],
55 silly audit   motion: [ '12.42.2' ],
55 silly audit   'motion-dom': [ '12.42.2' ],
55 silly audit   'motion-utils': [ '12.39.0' ],
55 silly audit   nanoid: [ '3.3.16' ],
55 silly audit   negotiator: [ '0.6.3' ],
55 silly audit   'node-domexception': [ '1.0.0' ],
55 silly audit   'node-fetch': [ '3.3.2' ],
55 silly audit   'node-releases': [ '2.0.51' ],
55 silly audit   'object-inspect': [ '1.13.4' ],
55 silly audit   'on-finished': [ '2.4.1' ],
55 silly audit   'p-retry': [ '4.6.2' ],
55 silly audit   parseurl: [ '1.3.3' ],
55 silly audit   'path-to-regexp': [ '0.1.13' ],
55 silly audit   picocolors: [ '1.1.1' ],
55 silly audit   picomatch: [ '4.0.5' ],
55 silly audit   postcss: [ '8.5.23' ],
55 silly audit   'postcss-value-parser': [ '4.2.0' ],
55 silly audit   protobufjs: [ '7.6.5' ],
55 silly audit   'proxy-addr': [ '2.0.7' ],
55 silly audit   qs: [ '6.15.3' ],
55 silly audit   'range-parser': [ '1.2.1' ],
55 silly audit   'raw-body': [ '2.5.3' ],
55 silly audit   react: [ '19.2.8' ],
55 silly audit   'react-dom': [ '19.2.8' ],
55 silly audit   'react-refresh': [ '0.18.0' ],
55 silly audit   retry: [ '0.13.1' ],
55 silly audit   rollup: [ '4.62.2' ],
55 silly audit   'safe-buffer': [ '5.2.1' ],
55 silly audit   'safer-buffer': [ '2.1.2' ],
55 silly audit   scheduler: [ '0.27.0' ],
55 silly audit   semver: [ '6.3.1' ],
55 silly audit   send: [ '0.19.2' ],
55 silly audit   'serve-static': [ '1.16.3' ],
55 silly audit   setprototypeof: [ '1.2.0' ],
55 silly audit   'side-channel': [ '1.1.1' ],
55 silly audit   'side-channel-list': [ '1.0.1' ],
55 silly audit   'side-channel-map': [ '1.0.1' ],
55 silly audit   'side-channel-weakmap': [ '1.0.2' ],
55 silly audit   'source-map-js': [ '1.2.1' ],
55 silly audit   statuses: [ '2.0.2' ],
55 silly audit   tailwindcss: [ '4.3.3' ],
55 silly audit   tapable: [ '2.3.3' ],
55 silly audit   three: [ '0.185.1' ],
55 silly audit   tinyglobby: [ '0.2.17' ],
55 silly audit   toidentifier: [ '1.0.1' ],
55 silly audit   tslib: [ '2.8.1' ],
55 silly audit   tsx: [ '4.23.1' ],
55 silly audit   'type-is': [ '1.6.18' ],
55 silly audit   typescript: [ '5.8.3' ],
55 silly audit   'undici-types': [ '6.21.0' ],
55 silly audit   unpipe: [ '1.0.0' ],
55 silly audit   'update-browserslist-db': [ '1.2.3' ],
55 silly audit   'utils-merge': [ '1.0.1' ],
55 silly audit   vary: [ '1.1.2' ],
55 silly audit   vite: [ '6.4.3' ],
55 silly audit   'web-streams-polyfill': [ '3.3.3' ],
55 silly audit   ws: [ '8.21.1' ],
55 silly audit   yallist: [ '3.1.1' ],
55 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ]
55 silly audit }
56 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-win32-x64-msvc
57 silly reify mark deleted [
57 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-win32-x64-msvc'
57 silly reify ]
58 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-win32-arm64-msvc
59 silly reify mark deleted [
59 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-win32-arm64-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-linux-arm-gnueabihf
65 silly reify mark deleted [
65 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-linux-arm-gnueabihf'
65 silly reify ]
66 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-freebsd-x64
67 silly reify mark deleted [
67 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-freebsd-x64'
67 silly reify ]
68 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-darwin-x64
69 silly reify mark deleted [
69 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-darwin-x64'
69 silly reify ]
70 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-darwin-arm64
71 silly reify mark deleted [
71 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-darwin-arm64'
71 silly reify ]
72 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-android-arm64
73 silly reify mark deleted [
73 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/lightningcss-android-arm64'
73 silly reify ]
74 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/fsevents
75 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/fsevents' ]
76 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-win32-x64-msvc
77 silly reify mark deleted [
77 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-win32-x64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-win32-arm64-msvc
79 silly reify mark deleted [
79 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-linux-arm64-musl
81 silly reify mark deleted [
81 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-linux-arm64-musl'
81 silly reify ]
82 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-linux-arm64-gnu
83 silly reify mark deleted [
83 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
85 silly reify mark deleted [
85 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
85 silly reify ]
86 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-freebsd-x64
87 silly reify mark deleted [
87 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-freebsd-x64'
87 silly reify ]
88 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-darwin-x64
89 silly reify mark deleted [
89 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-darwin-x64'
89 silly reify ]
90 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-darwin-arm64
91 silly reify mark deleted [
91 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-darwin-arm64'
91 silly reify ]
92 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-android-arm64
93 silly reify mark deleted [
